,serif,serif_gen
0,＃１　大悪魔のように,正義の味方なるもの悪くないよね
1,＃１　大悪魔のように,つつじ大悪魔
2,＃１　大悪魔のように,正義の味方なるもの
3,＃１　大悪魔のように,ハムル様にお弁当作ってあげなきゃ
4,＃１　大悪魔のように,悪魔の力で悪魔ごときを取り上げて
5,＃１　大悪魔のように,ハムル・キンスキー2世
6,＃１　大悪魔のように,ちわー
7,＃１　大悪魔のように,ハムル・キンスキー2世
8,＃１　大悪魔のように,だから!?に帰るー
9,＃１　大悪魔のように,魔法の助っ人を頼まれた島崎先生
10,エロエムエッサイム我は求め訴えたり・・,我 我 悪魔のように
11,エロエムエッサイム我は求め訴えたり・・,我 悪魔操り人形
12,エロエムエッサイム我は求め訴えたり・・,我 梢つつじの名において命じる!
13,エロエムエッサイム我は求め訴えたり・・,我 恋に!!平和を守る～
14,エロエムエッサイム我は求め訴えたり・・,我 エロエムエッサイム我は求め訴えたり
15,エロエムエッサイム我は求め訴えたり・・,我 エロエムエッサイム我は求め訴えたり
16,エロエムエッサイム我は求め訴えたり・・,我 我 悪魔のように・・ 悪魔のように
17,エロエムエッサイム我は求め訴えたり・・,我 リョク生きて
18,エロエムエッサイム我は求め訴えたり・・,我 エロエムエッサイム我は求め訴えたり
19,エロエムエッサイム我は求め訴えたり・・,我 悪魔のように
20,我 梢つつじの名において命じる！,私の望みかなえてよ
21,我 梢つつじの名において命じる！,貴様の望みが!!わぬと!!
22,我 梢つつじの名において命じる！,いでよ!ハムちゃん
23,我 梢つつじの名において命じる！,人間界を滅ぼすつもりか
24,我 梢つつじの名において命じる！,私の命は・・・・・
25,我 梢つつじの名において命じる！,いでよ! ハムちゃん
26,我 梢つつじの名において命じる！,人間界を滅ぼすなんてひどい事だ!
27,我 梢つつじの名において命じる！,ハムちゃん!?
28,我 梢つつじの名において命じる！,よかろう
29,我 梢つつじの名において命じる！,人の命じるとはそんなモンだ
30,いでよ！ 悪魔っ,大悪魔だもんねっ
31,いでよ！ 悪魔っ,そりゃそーですよ
32,いでよ！ 悪魔っ,風邪薬切れてた?
33,いでよ！ 悪魔っ,そっ そんなに恐かったのか
34,いでよ！ 悪魔っ,でもハムちゃんだけは違うのっ
35,いでよ！ 悪魔っ,しんじられん
36,いでよ！ 悪魔っ,校長先生
37,いでよ！ 悪魔っ,そ...そうねくやしいけどあの夜以来
38,いでよ！ 悪魔っ,そっそうね星くずは何でも使えるわっ
39,いでよ！ 悪魔っ,そ...そうねくやしいけどあのオレには悪事信頼してるヤツがいないんだ
40,我を呼んだのは貴様か……,貴様の魂と引き換えに何でも望みを!!
41,我を呼んだのは貴様か……,断る
42,我を呼んだのは貴様か……,ハムル様と戦うなんてできません――～
43,我を呼んだのは貴様か……,あれ?
44,我を呼んだのは貴様か……,八ム・・・・・
45,我を呼んだのは貴様か……,何だ 貴様はハムスターか?
46,我を呼んだのは貴様か……,悪魔のぁ力で我々を圧倒しようじゃないか
47,我を呼んだのは貴様か……,こんな人の攻撃が効く訳ないよな
48,我を呼んだのは貴様か……,ふざけるな!
49,我を呼んだのは貴様か……,総司令ー
50,あれ？,あたし用事あるんでぇー
51,あれ？,原くんの希望が私と同じ高校だよーー~
52,あれ？,風邪薬切れてた?
53,あれ？,わしが先に寝てばかりで
54,あれ？,あの塩まきすもうとりがハムル様の前で大――走ってる
55,あれ？,風邪薬を多めに飲ませてしまった?
56,あれ？,じ、まさかっ
57,あれ？,パパどうしてこんなに喜んでるの?
58,あれ？,ハムちゃんえ?
59,あれ？,あたしここ――~って聞くたびにビクビクしてて...
60,禁句,我は召喚中ノ君をいじめる魔界を!!にする!!
61,禁句,我は労に帰る
62,禁句,あ あの戦争はもう30年以上も昔の事
63,禁句,まてよ ホントに頭に尖ったモノが入ってんだ?
64,禁句,ああアレが
65,禁句,なんでも「新聞」からだ
66,禁句,だからといって「いいとこどり」をうたい文句にされてはなはだしい
67,禁句,えーーーっ!!
68,禁句,新聞を読めばどや!!
69,禁句,何やってんだテメェーーっ!!
70,我は悪魔・・,ハムル軍・・・
71,我は悪魔・・,ハムル様にお弁当作ってあげなきゃ
72,我は悪魔・・,悪魔とは我を敬う全て だがそれで
73,我は悪魔・・,昔“悪魔”と呼ばれた魔球の投げ合いで大～完ペキな完ペキを覚えた人間だ
74,我は悪魔・・,そ そーなの制服も制服も
75,我は悪魔・・,ハムル・キンスキー2世
76,我は悪魔・・,ハムルより
